default	NA	00:00:02.270	2.27	00:00:04.580	4.58	00:00:02.310	2.31	NA
default	NA	00:00:05.451	5.451	00:00:08.000	8.0	00:00:02.549	2.549	NA
default	NA	00:00:09.150	9.15	00:00:11.480	11.48	00:00:02.330	2.33	NA
default	NA	00:00:12.310	12.31	00:00:14.020	14.02	00:00:01.710	1.71	NA
default	NA	00:00:14.890	14.89	00:00:16.750	16.75	00:00:01.860	1.86	NA
default	NA	00:00:17.000	17.0	00:00:19.040	19.04	00:00:02.040	2.04	NA
default	NA	00:00:20.010	20.01	00:00:21.680	21.68	00:00:01.670	1.67	NA
default	NA	00:00:23.570	23.57	00:00:25.640	25.64	00:00:02.070	2.07	NA
default	NA	00:00:26.930	26.93	00:00:29.000	29.0	00:00:02.070	2.07	NA
default	NA	00:00:30.360	30.36	00:00:32.730	32.73	00:00:02.370	2.37	NA
default	NA	00:00:34.132	34.132	00:00:36.086	36.086	00:00:01.954	1.954	NA
default	NA	00:00:37.775	37.775	00:00:39.485	39.485	00:00:01.710	1.71	NA
default	NA	00:00:41.301	41.301	00:00:43.408	43.408	00:00:02.107	2.107	NA
